,Followers,Likes,Retweets,Sentiment,Tweeter-Handle,text,user_name
1719,343,0,160,neutral,Jhon4tn,RT @SC_ESPN: Tendremos una nueva final de lujo para disfrutar. Federer y Nadal se enfrentarn para quedarse con el M1000 de Shanghai. https,jhn
1720,56,0,6,neutral,cecilia_matiass,"RT @actus__tennis: Federer sur la presse franaise : "" Quand un de vos joueurs
fait quarts de finale dun tournoi, cest, waouh, incroyable",Ceci
1721,940,0,17,neutral,azadayub,"RT @TennisTV: Davydenko, Murray, Djokovic, Federer...

Whose name will be added to the #SHRolexMasters champions list on Sunday? https://t.",Azad Ayub
1722,299,0,0,neutral,WorldNewsByRon,Shanghai Masters: Rafael Nadal to play Roger Federer in final https://t.co/EbcYhrPEIN https://t.co/KlQDzO0c7u,WorldNews
1723,715,0,34,neutral,Rakagomez,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,Raquel Gomez
1724,160,0,157,positive,AdrianaIvonneC,"RT @ATPWorldTour:  Melbourne
 Indian Wells
 Miami
 Shanghai

Are you ready for #Fedal38?

 https://t.co/RSdvJh1hpY https://t.co/mCIu7",Adriana Ivonne C
1725,32331,0,0,neutral,elPeriodicoDM,#Tenis | Rafael Nadal y Roger Federer se medirn en la final del Masters de Shanghi https://t.co/zlH4qNLZBp https://t.co/x8EXSpjWX8,Peridico de Monagas
1726,343,0,202,neutral,Jhon4tn,"RT @ESPNtenis: #TENISxESPN El N1 y el N2, listos para otra batalla. Quin ganar? Nadal o Federer? El domingo, a las 5.30 (BUE) por ESP",jhn
1727,10,0,0,positive,JackPeoples2513,The world has given us another #Federer vs #Nadal final... life is good  https://t.co/5zrtqOK1ou,Jack Peoples
1728,1292,1,0,neutral,Anza98,nadal and federer in dream final ommmgg,Anza 
1729,17,0,0,neutral,JavierWolf10,Su majestad Roger Federer accedio a la final del masters 1000 de shanghai tras ganarle 3-6 6-3 6-3 a Juan M. Del Potro #BETCRIS,Javier Lobo
1730,68,0,14,neutral,Sourdough_bro,RT @Tennis: Federer thinks it's easier for players to have longer careers now | https://t.co/d7enbmMJfV https://t.co/Y8LJ9OGNCG,Kevin Yee
1731,290,0,12,positive,jessicaale18,"RT @PuntoDBreak: Federer: ""Cuando estuve lesionado, me di cuenta del valor que tiene Rafa cada vez que super una lesin"" https://t.co/zwKu",Jessica Martinez
1732,76,0,809,neutral,Goku_Federer,"RT @Luis_Delia: Recin me pidi el Dr Oscar Parrilli que no asista al acto de la cancha de Racing por que consideran ""los jefes"" que yo soy",Goku
1733,12,0,0,neutral,Pepe_1691,"Los mas grandes del tenis de todos los tiempos.
Nadal y Federer, dos maneras de eternizarse https://t.co/jkmojSsop0 va @elmundoes",Pepe G. C.
1734,12,0,0,neutral,marck78540,@kaykebet Je cumul avec Federer,Kouyoumdjian Marc
1735,307,0,17,neutral,manujcase,"RT @diarioas: Nadal-Federer: captulo 38, la opinin de @Juan_Guti  https://t.co/pspS6RRD2J https://t.co/MUpUrHn5Ij",Manuel Jess
1736,343,0,67,neutral,Jhon4tn,"RT @RogerFedererPy_: Roger Federer alcanz la victoria N 1123 de su carrera, la 349 en M1000, la 17 en Shanghai y la 43 del ao. https:",jhn
1737,388,0,12,positive,alexvalle90,"RT @PuntoDBreak: Federer: ""Cuando estuve lesionado, me di cuenta del valor que tiene Rafa cada vez que super una lesin"" https://t.co/zwKu",Alejandro Valle
1738,117,0,0,neutral,Raqueta_6A,Captulo 38: #Nadal y #Federer se enfrentarn en una final ms (por @cesarzarate_) https://t.co/aCirzHcsHb #masters1000shanghai,Sexto Anillo Raqueta
1739,295,0,34,neutral,NinocasNinoska,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,Ninoska
1740,639,0,34,neutral,SebrianoCamila,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,SebrianoCamila.-
1741,343,0,269,neutral,Jhon4tn,"RT @marca: Otro Nadal-Federer! El partido ms esperado por los amantes del tenis, en la final de Shanghai. Ser la tercera entre ambos en",jhn
1742,295,0,158,neutral,NinocasNinoska,"RT @ESPNtenis: #TENISxESPN A ponerse el ! Una cita imperdible para el domingo: Nadal vs. Federer, a las 5.30 (BUE)/3.30 (BOG) por ESPN y",Ninoska
1743,42,0,0,neutral,herbozobravo,@E_FLEISCHMAN @rogerfederer @RafaelNadal Roger Federer el mas grande mas nada,jose antonio
1744,410,0,54,neutral,carlosgrommeck1,RT @MarDeporte: Para ver maana Roger Federer-Rafael Nadal tienen 2 opciones. Dormir temprano y madrugar o farrear y no dormir. El partido,Carlitos Grommeck
1745,8153,0,2,neutral,MarisaVargas_R,"RT @PuntoDBreak: Federer contra Nadal. Captulo 38. El suizo gan los ltimos cuatro duelos, cortar la racha el espaol? https://t.co/MBV",MARISA #SiALaVida
1746,55,0,216,neutral,BeaF8809,"RT @goitiatenis: GRACIAS POR TANTO!! Hay ms #Fedal Llega el 38 Federer-Nadal, en Shanghai. Con 36 aos Roger y 31 Rafa, juegan 3 final",Bea F
1747,343,0,34,neutral,Jhon4tn,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,jhn
1748,966183,0,0,neutral,CaraotaDigital,Federer elimin a Del Potro en Shanghai y se enfrentar a Nadal en la final / Va @CaraotaDeportes https://t.co/qG4DffLuhc,CaraotaDigital
1749,5331,0,0,neutral,DisipR01,"Toda PERSONA DECENTE NO DEBE VOTAR https://t.co/d9gbMVTFNo 371&amp;lt; #DerechoDeRebelin EXH Mundial de 2018 Roger Federer ""Superteams""",Disip R01
1750,34,0,12,positive,JueshaRawr,RT @jokelley_tennis: Either Rafael Nadal or Roger Federer will be the 107th consecutive European winner of Masters 1000s + grand slams + ye,Juesha Rawr
1751,43,0,269,neutral,LeoLopezGo,"RT @marca: Otro Nadal-Federer! El partido ms esperado por los amantes del tenis, en la final de Shanghai. Ser la tercera entre ambos en",Leo Lopez
1752,76,0,508,neutral,dfmr95,"RT @goitiatenis: FINALSIMAL! Federer derrot 3-6, 6-3 y 6-3 a Del Potro en Shanghai y definir ante Nadal. Ser la final N143 del suizo,",Daniel Malaver
1753,138,0,157,positive,mbCarlos,"RT @ATPWorldTour:  Melbourne
 Indian Wells
 Miami
 Shanghai

Are you ready for #Fedal38?

 https://t.co/RSdvJh1hpY https://t.co/mCIu7",Carlos
1754,398,0,2,neutral,edu4u_per,"RT @PuntoDBreak: Maana, Federer-Nadal, a las 10:30 de la maana horario de Espaa https://t.co/XnK4AQrBzG",Eduardo Alcarraz
1755,16536,0,0,neutral,AsiEsNoticiasVe,Federer: Nadal es uno de esos tipos que me hacen un mejor jugador https://t.co/XC5vAxFyAj https://t.co/sfAeagXl1B,As es Noticias
1756,18441,2,2,neutral,PuntoDBreak,"Federer contra Nadal. Captulo 38. El suizo gan los ltimos cuatro duelos, cortar la racha el espaol? https://t.co/MBVamjJYah",Punto de Break
1757,156,0,16,neutral,charogonrod,"RT @MovistarTenis: La final soada: Nadal vs Federer.
A las 10.30h, en Movistar Deportes 2. https://t.co/T3hUabpYzm",Charo Gonzalez
1758,401,0,0,neutral,joelva,@K4Ksaz @goitiatenis @LuisAlvarez_1 @caroguillenESPN @fantinofantino @CopaDavis @FedererfansLA @Federer_Fans https://t.co/jgnouE22ni,Joel Vargas
1759,66,0,3,neutral,Rust__8,"RT @ApuestaSergi: Anlisis de la final del Masters de Shanghai.
Federer vs Nadal
https://t.co/scYx3KubHJ",Rust
1760,193,0,34,neutral,alexlop44555515,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,alex lopez
1761,1737,0,5,neutral,wuily40,RT @elespanolcom: Este domingo Nadal disputa la final de #Shanghi ante Federer. En @podium_EE el horario y dnde verlo https://t.co/ZNSGMQ,WUILY   
1762,3633,0,2,neutral,nenamargarita,RT @MatchTenis: Juan Martn Del Potro: Decid jugar en semifinales de Shanghi porque hacerlo ante Roger es siempre un honor. https://t.c,Nena Garcia
1763,241,0,17,neutral,leoparturk,RT @emreyaziciol: Shanghai Mastersta yarn Nadal - Federer finali oynanacak. Teniste 2017 bereket yl. ,koray imek
1764,572,0,0,neutral,ToscaTuca,"@bocijaro Viste a Nadal y Federer jugar juntos, o el ftbol no te deja?",Tosca_de_Mi
1765,3443,0,22,neutral,F1_HAtawneh,RT @dm_mauron: Done Roger is in final  bravo  #Federer #SHRolexMasters https://t.co/iEd760O3Q5,Hayat Buz elalesi
1766,5331,0,0,neutral,DisipR01,Votar es una idiotez al servicio de La dictadura roja. A Franceschi 26/9/17 https://t.co/CSYVah8m2A 192x Y0O Roger Federer Iribarren,Disip R01
1767,2366,0,5,neutral,delmoralo,RT @elespanolcom: Este domingo Nadal disputa la final de #Shanghi ante Federer. En @podium_EE el horario y dnde verlo https://t.co/ZNSGMQ,David del Moral
1768,6664,0,0,neutral,emredlmc,@Murat_kaya81 Federer ma ne oldu?,Emre
1769,483,0,2,neutral,AnddreaSoy,RT @kienyke: .@RafaelNadal vs. @rogerfederer Final soada en China https://t.co/9OJTV3voit https://t.co/3hiW59nVgB,Andre@ Ri@o
1770,184,0,59,neutral,BRULEYPATRICIA,"RT @ThibaultLeRol:  FEDERER - NADAL 
10h00 : Court Central 
10h30 : plaisir-bonheur-histoire 
@beinsports_FR 3 #ATPextra
#IncroyableSem",P Etcheverria-Bruley
1771,14265,0,0,negative,DigitalMajority,Video - Roger Federer Forehand Spin Variation in Slow Motion - https://t.co/6qjBTm982N https://t.co/HLeVWEhp6G,Digital Majority
1772,269,0,0,neutral,JamalovicLM,"Demain 9:30

Rafa vs Federer  ",Jamalovc LM
1773,30,0,157,positive,Biryukova15,"RT @ATPWorldTour:  Melbourne
 Indian Wells
 Miami
 Shanghai

Are you ready for #Fedal38?

 https://t.co/RSdvJh1hpY https://t.co/mCIu7", 
1774,664,0,0,neutral,mikrmen,"@karloswufi No, pero yo soy de Ribera igual que soy de Federer!",Mary
1775,7,0,0,positive,KemnaHolland,Roger Federer vs Juan Martin del Potro Full Highlights HD | Shanghai Mas... https://t.co/IN5UQJURIC via @YouTube,Kemna
1776,8,0,0,neutral,Shirley98002406,@usopen Roger Federer...stay focus,Shirley Byers
1777,191937,665,311,positive,TennisTV,"Open Era match wins...

Connors - 1256
Federer - 1121
Lendl - 1068
Vilas - 929
McEnroe - 877
Agassi - 870
Nadal - 8 https://t.co/ohwo32XXcr",Tennis TV
1778,4755848,432,269,neutral,marca,"Otro Nadal-Federer! El partido ms esperado por los amantes del tenis, en la final de Shanghai. Ser la tercera en https://t.co/YCWPHKsu2a",MARCA
1779,831558,232,160,neutral,SC_ESPN,Tendremos una nueva final de lujo para disfrutar. Federer y Nadal se enfrentarn para quedarse con el M1000 de Shan https://t.co/SWihi8lvwW,SportsCenter
1780,36,0,34,neutral,LeonardoOlmer,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,Leonardo Olivar
1781,6794,0,0,neutral,lancelot_xbal,Anlisis final Shanghi 2017: Federer-Nadal. #VamosRafa  https://t.co/Ni2poFhveB,Lobo
1782,204119,0,0,neutral,lalibrebe,Shanghai: ce sera une finale Nadal-Federer https://t.co/ZHfqCFvStJ,lalibre.be
1783,135,0,5,neutral,ferdp_,RT @elespanolcom: Este domingo Nadal disputa la final de #Shanghi ante Federer. En @podium_EE el horario y dnde verlo https://t.co/ZNSGMQ,Fernando De Palacio
1784,46,0,130,neutral,zahircruzmx,"RT @goitiatenis: Domingo: Federer y Nadal definen a las 5.30 ARG por ESPN, en Shanghai. Lidera Rafa 23-14, con 14-9 en finales. Roger gan",Cruz
1785,437,0,34,neutral,Marciog93,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,CioMar
1786,8207,0,0,neutral,ricardowec,Federer y Nadal se enfrentarn por tercera ocasin en el ao https://t.co/A5ZlQbEYIJ https://t.co/bDWDZaeJRG,Ricardo Wagner 
1787,207,0,157,positive,kris_O_H,"RT @ATPWorldTour:  Melbourne
 Indian Wells
 Miami
 Shanghai

Are you ready for #Fedal38?

 https://t.co/RSdvJh1hpY https://t.co/mCIu7",allyssy_linette
1788,385,0,508,neutral,CarlitosMiguelR,"RT @goitiatenis: FINALSIMAL! Federer derrot 3-6, 6-3 y 6-3 a Del Potro en Shanghai y definir ante Nadal. Ser la final N143 del suizo,",Carlos Miguel Reyes
1789,500,0,15,neutral,sushimaccheese,"RT @josemorgado: Del Potro to the umpire. ""Federer scares you. He told you two words and you stayed quiet"" https://t.co/tOA3Ihyfja",Rika
1790,36,0,254,neutral,LeonardoOlmer,"RT @SC_ESPN: Y la final del M1000 de Shanghai ser Federer vs. Nadal! Roger venci 3-6, 6-3 y 6-3 a Del Potro y luchar por el ttulo ante",Leonardo Olivar
1791,1029,0,15,neutral,TrollandGarros,"RT @josemorgado: Del Potro to the umpire. ""Federer scares you. He told you two words and you stayed quiet"" https://t.co/tOA3Ihyfja",  
1792,261317,0,0,neutral,elsiglocomve,#Deportes Duelo de titanes en Shangi: Nadal vs Federer https://t.co/OGqhIsJKaw https://t.co/SDJzYU8Fli,elsiglocomve
1793,320,0,0,positive,DEllis_11,"Dale Jr on the pole tomorrow at Talladega
Federer vs Nadal final in China 
Gonna be a great sports Sunday",Dustin Ellis
1794,311118,1,0,neutral,ESPNtenis,#TENISxESPN La amenaza de Del Potro llegaba desde su potente derecha. As dominaba a Federer en el inicio. https://t.co/6VSbCIBqvr,ESPN Tenis
1795,53,0,157,positive,v_allagiannis,"RT @ATPWorldTour:  Melbourne
 Indian Wells
 Miami
 Shanghai

Are you ready for #Fedal38?

 https://t.co/RSdvJh1hpY https://t.co/mCIu7",vassilis allagiannis
1796,6530,0,0,neutral,aldaghriri,@Hani_Federer             ., 
1797,13,0,12,positive,sam_broder,RT @jokelley_tennis: Either Rafael Nadal or Roger Federer will be the 107th consecutive European winner of Masters 1000s + grand slams + ye,Sam Broder
1798,121,0,90,positive,iruiz95,RT @Rafael_Plaza: Federer about Nadal: I'm happy to call him a friend today.,Iigo Ruiz
1799,189,0,157,positive,ChristianUrbani,"RT @ATPWorldTour:  Melbourne
 Indian Wells
 Miami
 Shanghai

Are you ready for #Fedal38?

 https://t.co/RSdvJh1hpY https://t.co/mCIu7",Chrstian Urbani
1800,1239,0,157,positive,castrogo,"RT @ATPWorldTour:  Melbourne
 Indian Wells
 Miami
 Shanghai

Are you ready for #Fedal38?

 https://t.co/RSdvJh1hpY https://t.co/mCIu7",Sick World Order
1801,620,0,19,neutral,Nanvel,RT @ELTIEMPO: Nadal vs. Federer: la final soada del Msters 1000 de Shanghi https://t.co/JXKUs7uROB https://t.co/GhOsFs5qWq,Nancy VelandiaArdila
1802,205,0,0,neutral,TIRUTAKARUKI,Roger Federer https://t.co/JnO6Vm4wyM,Tirtha Karki
1803,147,0,0,neutral,receptornot,"Nadal y Federer iluminan Shanghi: Frtense bien los ojos, despejen las legaas y srvanse https://t.co/n3oraKX7eV",receptor
1804,435,0,5,neutral,nuriacorraliza,RT @elespanolcom: Este domingo Nadal disputa la final de #Shanghi ante Federer. En @podium_EE el horario y dnde verlo https://t.co/ZNSGMQ,nuria
1805,189,0,34,neutral,DerlisAguilera4,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,Derlis Aguilera
1806,72,0,0,neutral,vozdelosninos1,Del Potro cay ante Federer en las semis de Shanghai https://t.co/JVwXzb3kCV va @DiarioElLitoral,La Voz de los Nios
1807,164,0,216,neutral,Jalr30,"RT @goitiatenis: GRACIAS POR TANTO!! Hay ms #Fedal Llega el 38 Federer-Nadal, en Shanghai. Con 36 aos Roger y 31 Rafa, juegan 3 final",Armando Len
1808,3337,0,11,positive,SachinRoger1710,"RT @DonaldTendulkar: On the line @SH_RolexMasters final:
Federer: 350th M1000 win, 700th HC match win, 94th title to tie lendl
Nadal: 31 M1",Diehard SRT&RF fan
1809,543,0,15,neutral,Phai___,"RT @josemorgado: Del Potro to the umpire. ""Federer scares you. He told you two words and you stayed quiet"" https://t.co/tOA3Ihyfja",Double Combo~
1810,76,0,34,neutral,JheissonCruz,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,Lenyn
1811,135,0,39,neutral,onurergul,"RT @demarkesports: Del Potro'yu 3-6, 6-3 ve 6-3'lk setlerle 2-1 malup eden Roger Federer, Shanghai Masters finalinde Rafael Nadal'n raki",Onur
1812,455,0,6,neutral,footcedric,"RT @actus__tennis: Federer sur la presse franaise : "" Quand un de vos joueurs
fait quarts de finale dun tournoi, cest, waouh, incroyable",Cdric 
1813,405,0,0,neutral,MaximeBatt,"@Benjpls @rigolusse Oui, vu le niveau de jeu et la confiance du Majorquin, il a clairement l'avantage. Federer revi https://t.co/mbRdhBWERE",Maxime Battistella
1814,22,0,112,neutral,lefrancois_eric,RT @WeAreTennisFR: Roger #Federer renverse Juan Martin #DelPotro 3-6 6-3 6-3 pour nous offrir une finale de rve face  Nadal  #Shanghai !,lefrancois eric
1815,510,0,34,neutral,FacuLabourdette,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,Facundo
1816,166,0,34,neutral,JuanRCaballero9,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,Juan R. Caballero
1817,343,0,160,neutral,Jhon4tn,RT @SC_ESPN: Tendremos una nueva final de lujo para disfrutar. Federer y Nadal se enfrentarn para quedarse con el M1000 de Shanghai. https,jhn
1818,56,0,6,neutral,cecilia_matiass,"RT @actus__tennis: Federer sur la presse franaise : "" Quand un de vos joueurs
fait quarts de finale dun tournoi, cest, waouh, incroyable",Ceci
1819,940,0,17,neutral,azadayub,"RT @TennisTV: Davydenko, Murray, Djokovic, Federer...

Whose name will be added to the #SHRolexMasters champions list on Sunday? https://t.",Azad Ayub
1820,299,0,0,neutral,WorldNewsByRon,Shanghai Masters: Rafael Nadal to play Roger Federer in final https://t.co/EbcYhrPEIN https://t.co/KlQDzO0c7u,WorldNews
1821,715,0,34,neutral,Rakagomez,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,Raquel Gomez
1822,160,0,157,positive,AdrianaIvonneC,"RT @ATPWorldTour:  Melbourne
 Indian Wells
 Miami
 Shanghai

Are you ready for #Fedal38?

 https://t.co/RSdvJh1hpY https://t.co/mCIu7",Adriana Ivonne C
1823,32331,0,0,neutral,elPeriodicoDM,#Tenis | Rafael Nadal y Roger Federer se medirn en la final del Masters de Shanghi https://t.co/zlH4qNLZBp https://t.co/x8EXSpjWX8,Peridico de Monagas
1824,343,0,202,neutral,Jhon4tn,"RT @ESPNtenis: #TENISxESPN El N1 y el N2, listos para otra batalla. Quin ganar? Nadal o Federer? El domingo, a las 5.30 (BUE) por ESP",jhn
1825,10,0,0,positive,JackPeoples2513,The world has given us another #Federer vs #Nadal final... life is good  https://t.co/5zrtqOK1ou,Jack Peoples
1826,1292,1,0,neutral,Anza98,nadal and federer in dream final ommmgg,Anza 
1827,17,0,0,neutral,JavierWolf10,Su majestad Roger Federer accedio a la final del masters 1000 de shanghai tras ganarle 3-6 6-3 6-3 a Juan M. Del Potro #BETCRIS,Javier Lobo
1828,68,0,14,neutral,Sourdough_bro,RT @Tennis: Federer thinks it's easier for players to have longer careers now | https://t.co/d7enbmMJfV https://t.co/Y8LJ9OGNCG,Kevin Yee
1829,290,0,12,positive,jessicaale18,"RT @PuntoDBreak: Federer: ""Cuando estuve lesionado, me di cuenta del valor que tiene Rafa cada vez que super una lesin"" https://t.co/zwKu",Jessica Martinez
1830,76,0,809,neutral,Goku_Federer,"RT @Luis_Delia: Recin me pidi el Dr Oscar Parrilli que no asista al acto de la cancha de Racing por que consideran ""los jefes"" que yo soy",Goku
1831,12,0,0,neutral,Pepe_1691,"Los mas grandes del tenis de todos los tiempos.
Nadal y Federer, dos maneras de eternizarse https://t.co/jkmojSsop0 va @elmundoes",Pepe G. C.
1832,12,0,0,neutral,marck78540,@kaykebet Je cumul avec Federer,Kouyoumdjian Marc
1833,307,0,17,neutral,manujcase,"RT @diarioas: Nadal-Federer: captulo 38, la opinin de @Juan_Guti  https://t.co/pspS6RRD2J https://t.co/MUpUrHn5Ij",Manuel Jess
1834,343,0,67,neutral,Jhon4tn,"RT @RogerFedererPy_: Roger Federer alcanz la victoria N 1123 de su carrera, la 349 en M1000, la 17 en Shanghai y la 43 del ao. https:",jhn
1835,388,0,12,positive,alexvalle90,"RT @PuntoDBreak: Federer: ""Cuando estuve lesionado, me di cuenta del valor que tiene Rafa cada vez que super una lesin"" https://t.co/zwKu",Alejandro Valle
1836,117,0,0,neutral,Raqueta_6A,Captulo 38: #Nadal y #Federer se enfrentarn en una final ms (por @cesarzarate_) https://t.co/aCirzHcsHb #masters1000shanghai,Sexto Anillo Raqueta
1837,295,0,34,neutral,NinocasNinoska,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,Ninoska
1838,639,0,34,neutral,SebrianoCamila,RT @ESPNtenis: #TENISxESPN LA FINAL! Nadal y Federer se miden por el ttulo en Shanghai. El domingo a las 5.30 (BUE) / 3.30 (BOG) por ESPN,SebrianoCamila.-
1839,343,0,269,neutral,Jhon4tn,"RT @marca: Otro Nadal-Federer! El partido ms esperado por los amantes del tenis, en la final de Shanghai. Ser la tercera entre ambos en",jhn
1840,295,0,158,neutral,NinocasNinoska,"RT @ESPNtenis: #TENISxESPN A ponerse el ! Una cita imperdible para el domingo: Nadal vs. Federer, a las 5.30 (BUE)/3.30 (BOG) por ESPN y",Ninoska
